Alfréd Deésy
Artúr Somlay
Imre Ráday
Bela Lugosi
S. Z. Sakall
Sándor Pethes
Victor Varconi
Charles Puffy
Gyula Bartos
Gyula Csortos
Gyula Gózon
Gyula Zilahy
György Kürthy
Gábor Rajnay
Géza von Bolváry
Jenő Janovics
Jenő Törzs
Mihály Fekete
Oscar Beregi
Tibor Halmay
Tibor Lubinszky
Ferenc Szécsi
Károly Lajthay
Márton Rátkai
Elemér Thury
Emil Fenyvessy
Gerő Mály
József Hajdú
József Kürthy
László Z. Molnár
Zoltán Makláry
Dezső Kertész
Ernő Szenes
Ernő Verebes
Tivadar Uray
Gusztáv Pártos
Gusztáv Vándory
Ödön Bárdi
Paul Lukas
