André Melançon
Antoine Olivier Pilon
John Wildman
Len Cariou
Bob Hoskins
Brendan Fletcher
Ian Holm
Lothaire Bluteau
Stuart Gillard
Rémy Girard
Tony Nardi
Donald Sutherland
Doug McGrath
Jean Duceppe
Joshua Jackson
Nick Mancuso
Roy Dupuis
Théodore Pellerin
Fellag
Gabriel Arcand
Maury Chaykin
Michael Greyeyes
Natar Ungalaaq
Eric Fryer
Gerard Parkes
Gordon Pinsent
Mark O'Brien
Michel Côté
Stephan James
Tom McCamus
Christopher Plummer
David La Haye
Jacob Tremblay
Jacques Godin
James Cromwell
Jeremy Irons
Luc Picard
William Hutt
Roger Lebel
Thomas Peacocke
Paul Bradley
Paul Giamatti
Richard Gabourie
Roshan Seth
